   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z7ADCInitv
  18               	_Z7ADCInitv:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 84E8      		ldi r24,lo8(-124)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE7:
  34               	.global	_Z7ADCInith
  36               	_Z7ADCInith:
  37               	.LFB8:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 806C      		ori r24,lo8(-64)
  44               	.LVL1:
  45 000c 87B9      		out 39-32,r24
  46               	.LM7:
  47 000e 8FEC      		ldi r24,lo8(-49)
  48 0010 86B9      		out 38-32,r24
  49               	/* epilogue start */
  50               	.LM8:
  51 0012 0895      		ret
  52               	.LFE8:
  54               	.global	_Z10DisableADCv
  56               	_Z10DisableADCv:
  57               	.LFB9:
  58               	.LM9:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM10:
  62 0014 16B8      		out 38-32,__zero_reg__
  63               	/* epilogue start */
  64               	.LM11:
  65 0016 0895      		ret
  66               	.LFE9:
  68               	.global	_Z10AnalogReadh
  70               	_Z10AnalogReadh:
  71               	.LFB10:
  72               	.LM12:
  73               	.LVL2:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM13:
  77 0018 97B1      		in r25,39-32
  78 001a 982B      		or r25,r24
  79 001c 97B9      		out 39-32,r25
  80               	.LM14:
  81 001e 369A      		sbi 38-32,6
  82               	.L8:
  83               	.LM15:
  84 0020 349B      		sbis 38-32,4
  85 0022 00C0      		rjmp .L8
  86               	.LM16:
  87 0024 349A      		sbi 38-32,4
  88               	.LM17:
  89 0026 24B1      		in r18,36-32
  90 0028 35B1      		in r19,(36)+1-32
  91               	.LM18:
  92 002a C901      		movw r24,r18
  93               	.LVL3:
  94               	/* epilogue start */
  95 002c 0895      		ret
  96               	.LFE10:
  98               	.global	_Z9USARTInitb
 100               	_Z9USARTInitb:
 101               	.LFB11:
 102               	.LM19:
 103               	.LVL4:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM20:
 107 002e 10BC      		out 64-32,__zero_reg__
 108               	.LM21:
 109 0030 98E0      		ldi r25,lo8(8)
 110 0032 99B9      		out 41-32,r25
 111               	.LM22:
 112 0034 8795      		ror r24
 113 0036 8827      		clr r24
 114 0038 8795      		ror r24
 115               	.LVL5:
 116 003a 8861      		ori r24,lo8(24)
 117 003c 8AB9      		out 42-32,r24
 118               	/* epilogue start */
 119               	.LM23:
 120 003e 0895      		ret
 121               	.LFE11:
 123               	.global	_Z13USARTSendBytec
 125               	_Z13USARTSendBytec:
 126               	.LFB12:
 127               	.LM24:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	.LVL6:
 131               	.L14:
 132               	.LM25:
 133 0040 5D9B      		sbis 43-32,5
 134 0042 00C0      		rjmp .L14
 135               	.LM26:
 136 0044 8CB9      		out 44-32,r24
 137               	/* epilogue start */
 138               	.LM27:
 139 0046 0895      		ret
 140               	.LFE12:
 142               	.global	_Z16USARTReceiveBytev
 144               	_Z16USARTReceiveBytev:
 145               	.LFB13:
 146               	.LM28:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.L18:
 150               	.LM29:
 151 0048 5F9B      		sbis 43-32,7
 152 004a 00C0      		rjmp .L18
 153               	.LM30:
 154 004c 8CB1      		in r24,44-32
 155               	/* epilogue start */
 156               	.LM31:
 157 004e 0895      		ret
 158               	.LFE13:
 160               	.global	_Z15USARTSendStringPc
 162               	_Z15USARTSendStringPc:
 163               	.LFB14:
 164               	.LM32:
 165               	.LVL7:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LM33:
 169 0050 20E0      		ldi r18,lo8(0)
 170               	.LVL8:
 171 0052 00C0      		rjmp .L22
 172               	.L28:
 173               	.LBB43:
 174               	.LBB44:
 175               	.LBB45:
 176               	.LM34:
 177 0054 5D9B      		sbis 43-32,5
 178 0056 00C0      		rjmp .L28
